// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MERGE (n:Rationale {id: 'init_rationale_1', label: 'FastAPI framework, high performance, easy to learn, fast to code, ready for…'});
MERGE (n:Code {id: 'main', label: '__main__.py'});
MERGE (n:Code {id: 'compat_init', label: '_compat/__init__.py'});
MERGE (n:Code {id: 'compat_shared', label: 'shared.py'});
MERGE (n:Code {id: 'compat_shared_lenient_issubclass', label: 'lenient_issubclass()'});
MERGE (n:Code {id: 'compat_shared_py_any', label: 'Any'});
MERGE (n:Code {id: 'compat_shared_py_t', label: '_T'});
MERGE (n:Code {id: 'typeguard', label: 'TypeGuard'});
MERGE (n:Code {id: 'compat_shared_annotation_is_sequence', label: '_annotation_is_sequence()'});
MERGE (n:Code {id: 'compat_shared_field_annotation_is_sequence', label: 'field_annotation_is_sequence()'});
MERGE (n:Code {id: 'compat_shared_value_is_sequence', label: 'value_is_sequence()'});
MERGE (n:Code {id: 'compat_shared_annotation_is_complex', label: '_annotation_is_complex()'});
MERGE (n:Code {id: 'compat_shared_field_annotation_is_complex', label: 'field_annotation_is_complex()'});
MERGE (n:Code {id: 'compat_shared_field_annotation_is_scalar', label: 'field_annotation_is_scalar()'});
MERGE (n:Code {id: 'compat_shared_field_annotation_is_scalar_sequence', label: 'field_annotation_is_scalar_sequence()'});
MERGE (n:Code {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation', label: 'is_bytes_or_nonable_bytes_annotation()'});
MERGE (n:Code {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation', label: 'is_uploadfile_or_nonable_uploadfile_annotation()'});
MERGE (n:Code {id: 'compat_shared_is_bytes_sequence_annotation', label: 'is_bytes_sequence_annotation()'});
MERGE (n:Code {id: 'compat_shared_is_uploadfile_sequence_annotation', label: 'is_uploadfile_sequence_annotation()'});
MERGE (n:Code {id: 'compat_shared_is_pydantic_v1_model_instance', label: 'is_pydantic_v1_model_instance()'});
MERGE (n:Code {id: 'compat_shared_is_pydantic_v1_model_class', label: 'is_pydantic_v1_model_class()'});
MERGE (n:Code {id: 'compat_shared_annotation_is_pydantic_v1', label: 'annotation_is_pydantic_v1()'});
